TroveID,troveUrl,title,site_name,contributor,issued,year,abstract,subjects,URLs,ExternalURL_1,ExternalURL_1_type,relevanceScore,suburbs,longitude,latitude
25997129,http://trove.nla.gov.au/work/25997129,"Report on the archaeological excavation of part of the former Saint Patrick's Church property, 129-145 Harrington and Gloucester Streets, Sydney, N.S.W. / Edward Higginbotham & Associates",129-145 Harrington Street Sydney,"Higginbotham, Edward A. K",2000,2000,not found,not found,not found,not found,not found,0.09137317,none found,none found
8185549,http://trove.nla.gov.au/work/8185549,"Broadway Picture Theatre development (former Phoenician Club) 173-179 Broadway, Ultimo : Aboriginal archaeological test investigation report in fulfillment [sic] of preliminary research permit number 1854 / Jim Wheeler, Peter Mitchell & Fiona Leslie","173-179 Broadway, Ultimo","Wheeler, Jim, archaeologist",2004,2004,not found,not found,not found,not found,not found,0.09326255,none found,none found
22071605,http://trove.nla.gov.au/work/22071605,"Report on the archaeological test-excavation of the site of the 1855 Parramatta Railway Terminus, Mort Street, Granville, N.S.W. / Edward Higginbotham","1855 Parramatta Railway Terminus, Mort Street, Granville","Higginbotham, Edward A. K",1994,1994,not found,not found,not found,not found,not found,0.104738794,none found,none found
160038438,http://trove.nla.gov.au/work/160038438,"Report on the archaeological monitoring programme of the site of the 1855 Parramatta Railway Terminus, Mort Street, Granville, N.S.W. / Edward Higginbotham for State Rail Authority, N.S.W","1855 Parramatta Railway Terminus, Mort Street, Granville","Higginbotham, Edward A. K",1995,1995,not found,not found,not found,not found,not found,0.035514466,none found,none found
12901843,http://trove.nla.gov.au/work/12901843,"Report on archaeological watching brief during construction of the Commonwealth Government office block, Parramatta NSW / Edward Higginbotham","2-12 Macquarie St, Parramatta","Higginbotham, Edward A. K",1986,1986,not found,not found,not found,not found,not found,0.04025124,none found,none found
169680793,http://trove.nla.gov.au/work/169680793,"Archaelogical excavation report : Lot 351 (No. 265) Fifteenth Avenue, West Hoxton / Martin Carney, Fenella Atkinson & Nicole Trapnell ; Archaeological Managment & Consulting Group","265 Fifteenth Avenue, West Hoxton","Carney, Martin",2006,2006,not found,not found,not found,not found,not found,0.124709934,none found,none found
169216528,http://trove.nla.gov.au/work/169216528,"Archaeological assessment : documentation supporting exception to S140 of the heritage Act 1977 application : 37-39 Cowper St., Harris Park NSW / Martin Carney, Fenella Atkinson & Ivana Vetta","37-39 Cowper St, Harris Park","Carney, Martin D",2008,2008,not found,not found,not found,not found,not found,0.059814006,none found,none found
169210559,http://trove.nla.gov.au/work/169210559,"Archaeological assessment : documentation supporting S140 of the heritage Act 1977 application : 37-39 Cowper St., Harris Park NSW / Martin Carney, Fenella Atkinson & Ivana Vetta","37-39 Cowper St, Harris Park","Carney, Martin D",2008,2008,not found,not found,not found,not found,not found,0.059814006,none found,none found
22070588,http://trove.nla.gov.au/work/22070588,"Report on the archaeological excavation of the site of the new blood bank : Parramatta Hospital, George St., Parramatta N.S.W. / Edward Higginbotham","4 George Street, Parramatta","Higginbotham, Edward A. K",1994,1994,not found,not found,not found,not found,not found,0.10930086,none found,none found
5978427,http://trove.nla.gov.au/work/5978427,Parramatta Hospital : an historical analysis for an archaeological assessment of the site / Terry Kass for Consultant Archaeological Services for Public Works Department of NSW,"4 George Street, Parramatta","Kass, Terry",1990,1990,not found,not found,not found,not found,not found,0.060844928,none found,none found
21508500,http://trove.nla.gov.au/work/21508500,"Report on the archaeological monitoring programme of the sewer diversion for the new blood bank, Parramatta Hospital, George Street, Parramatta, N.S.W. / E. Higginbotham for Department of Health, N.S.W","4 George Street, Parramatta","Higginbotham, Edward A. K",1993,1993,not found,not found,not found,not found,not found,0.036847927,none found,none found
160038435,http://trove.nla.gov.au/work/160038435,"Report on the archaeological monitoring programme during the demolition of 21, 29, 33 and 67 Junction Road, Baulkham Hills, N.S.W. / Edward Higginbotham for Roads and Traffic Authority","67 Junction Road, Baulkham Hills","Higginbotham, Edward A. K",1995,1995,not found,not found,not found,not found,not found,0.035514466,none found,none found
35176962,http://trove.nla.gov.au/work/35176962,"Archaeological excavation 2003 season final report : 72 (76) Phillip Street, Brown's and Walker's cordial factory yard, former MWS&DB Depot, Parramatta N.S.W. / Martin Carney, Fenella Atkinson","72 Phillip Street, Parramatta","Carney, Martin D",2004,2004,not found,not found,not found,not found,not found,0.12428372,none found,none found
6065543,http://trove.nla.gov.au/work/6065543,"Admiralty House, Kirribilli, Sydney, N.S.W. : report on archaeological inspection of maintenance works / report compiled by Edward Higginbotham","Admiralty House, Kirribilli","Higginbotham, Edward A. K",1983,1983,not found,not found,not found,not found,not found,0.07851975,none found,none found
31968832,http://trove.nla.gov.au/work/31968832,"Annesley House : an archaeological assessment of the former Annesley House site, Balmain Road Leichhardt, NSW / ford archaeological services for the Department of Public Works and Services",Annesley House,New South Wales. Dept. of Public Works and Services,2000,2000,not found,not found,not found,not found,not found,0.08805042,151.1600166,-33.876975
198856754,http://trove.nla.gov.au/work/198856754,"An archaeological assessment of Bald Face Point Reserve, Stuart Street, Blakehurst, New South Wales / Vanessa Hardy","Bald Face Point Reserve, Blakehurst","Hardy, Vanessa",2002,2002,not found,not found,not found,not found,not found,0.05190476,none found,none found
223425481,http://trove.nla.gov.au/work/223425481,"Barangaroo Headland Park, historical archaeological excavation, Sydney : Final report / prepared by Alan Hay of Austral Archaeology Pty Ltd ... for Lend Lease Corporation Limited",Barangaroo Headland Park,"Hay, Alan",2016,2016,not found,not found,not found,not found,not found,0.21358004,151.201206,-33.857208
22070229,http://trove.nla.gov.au/work/22070229,"Report on the archaeological monitoring programme for the construction of a basketball court : Hyland Farm Road Group, Hyland Road Greystanes, N.S.W. / Edward Higginbotham","basketball court, Hyland Farm Road, Greystanes","Higginbotham, Edward A. K",1993,1993,not found,not found,not found,not found,not found,0.041756004,none found,none found
160035177,http://trove.nla.gov.au/work/160035177,"Historical and archaeological analysis of proposed main road between Southern Cross Drive and General Holmes Drive, Mascot and Eastlakes, Sydney, N.S.W. / report compiled by Edward Higginbotham",between Southern Cross Drive and General Holmes Drive,"Higginbotham, Edward A. K",1985,1985,not found,not found,not found,not found,not found,0.03319434,151.1918063,-33.9429674
18356079,http://trove.nla.gov.au/work/18356079,"Historical and archaeological analysis of proposed main road between Southern Cross Drive and General Holmes Drive, Mascot and Eastlakes, Sydney, N.S.W. : report / compiled by Edward Higginbotham ; historical research by Edward Higginbotham and Guy MacKanna ; historical outline (section 2.0) by Guy Mackanna ; edited by Edward Higginbotham for the Dept. of Main Roads, N.S.W",between Southern Cross Drive and General Holmes Drive,"Higginbotham, Edward A. K",1985,1985,not found,not found,not found,not found,not found,0.029896453,151.1918063,-33.9429674
20932041,http://trove.nla.gov.au/work/20932041,"Blackfriars School site baseline archaeological assessment / for the University of Technology Sydney [by] Casey & Lowe Associates, Archaeologists & Heritage Consultants","Blackfriars School, UTS Sydney","University of Technology, Sydney",1993,1993,not found,not found,not found,not found,not found,0.060002252,none found,none found
20089011,http://trove.nla.gov.au/work/20089011,"Historical archaeological test excavation report : former Bonnyrigg Male Orphan School site, Bonnyrigg NSW / Peter Douglas & Cosmos Coroneos",Bonnyrigg Male Orphan School,"Douglas, Peter archaeologist",2005,2005,not found,not found,not found,not found,not found,0.18928061,150.8763177,-33.89032668
29706137,http://trove.nla.gov.au/work/29706137,Research design & excavation methodology for proposed investigations at the former Bonnyrigg Male Orphan School site (on land between Brown & Homestead Rd's - Bonnyrigg NSW) / Peter Douglas ; on behalf of Landcom,Bonnyrigg Male Orphan School,"Douglas, Peter archaeologist",2004,2004,not found,not found,not found,not found,not found,0.049765795,150.8763177,-33.89032668
22536182,http://trove.nla.gov.au/work/22536182,"Botany Pumping Station ruins : archaeological report on the Pumping Station ruins at the former Botany Water Works, Sydney / C & MJ Doring","Botany Water Works, Sydney",C. and M. J. Doring (Firm),1996,1996,not found,not found,not found,not found,not found,0.040403694,none found,none found
22071663,http://trove.nla.gov.au/work/22071663,"Report on the archaeological monitoring programme of works associated with the construction of the Sydney Harbour Tunnel at Bradfield Park, Milson's Point, Sydney, N.S.W / E. Higginbotham","Bradfield Park, Milson's Point","Higginbotham, Edward A. K",1992,1992,not found,not found,not found,not found,not found,0.04146559,none found,none found
25998123,http://trove.nla.gov.au/work/25998123,"Bullecourt Place, Ultimo : archaeological excavation report / prepared for Australand Holdings Ltd and Heritage Council of NSW [by] Godden Mackay Logan Heritage Consultants","Bullecourt Place, Ultimo",Godden Mackay Logan Pty. Ltd,2004,2004,not found,not found,not found,not found,not found,0.09244461,none found,none found
160036747,http://trove.nla.gov.au/work/160036747,Burwood copper smelter : manager's house site historical archaeological report / Damaris Bairstow for Hunter District Water Board,Burwood copper smelter,"Bairstow, Damaris",1987,1987,not found,not found,not found,not found,not found,0.038055655,none found,none found
34022505,http://trove.nla.gov.au/work/34022505,"Archaeological assessment Butcher Brothers' Brickworks Alto Place, Artarmon / Report to Thiess John Holland Joint Venture [by] Casey & Lowe Pty Ltd","Butcher Brothers' Brickworks Alto Place, Artarmon",Thiess John Holland Joint Venture,2004,2004,not found,not found,not found,not found,not found,0.05471803,none found,none found
22111429,http://trove.nla.gov.au/work/22111429,"An archaeological investigation of Aboriginal sites at Callan Point and Yurulbin point : a report to the Leichhardt Council / by Australian Archaeological Survey Consultants Pty. Ltd. (AASC), (Huys, Johnston, Wickman)","Callan Point and Yurulbin point, Leichhardt",Australian Archaeological Survey Consultants Pty. Ltd,1995,1995,not found,not found,not found,not found,not found,0.19777517,none found,none found
9881742,http://trove.nla.gov.au/work/9881742,"Historical & archaeological assessment of the proposed site for NSW Water Police at Camerons Cove East Balmain NSW : a report prepared in accordance with the requirements of the Camerons Cove Master Plan adopted by the Minister of Urban Affairs & Planning, 3rd October, 2000 / Graham Wilson ... [et al.]","Cameron's Cove, Balmain","Wilson, Graham",2001,2001,not found,not found,not found,not found,not found,0.08977712,none found,none found
10271808,http://trove.nla.gov.au/work/10271808,"Sydney Water Police relocation to Cameron's Cove, Balmain : maritime archaeological assessment : final / prepared for Archaeological & Heritage Management Solutions Pty Ltd (AHMS) by Cosmos Coroneos","Cameron's Cove, Balmain","Coroneos, Cosmos",2003,2003,not found,not found,not found,not found,not found,0.0542323,none found,none found
27687828,http://trove.nla.gov.au/work/27687828,"Report on the archaeological monitoring programme during construction of the Campbelltown Medical and Dental Clinic, Queen Street, Campbelltown, N.S.W. / Edward Higginbotham for Tim Shellshear & Associates Architects Pty Ltd","Campbelltown Medical and Dental Clinic, Queen Street, Campbelltown","Higginbotham, Edward A. K",2000,2000,not found,not found,not found,not found,not found,0.043274827,none found,none found
220908542,http://trove.nla.gov.au/work/220908542,"Camperdown Memorial Rest Park, Newtown : archaeological assessment of proposed landscaping and research design for mitigation / Denis Gojak, Banksia Heritage + Archaeology for Marrickville Municipal Council",Camperdown Memorial Rest Park,"Gojak, Denis",2002,2002,not found,not found,not found,not found,not found,0.1301324,151.1784337,-33.8943565
34864281,http://trove.nla.gov.au/work/34864281,Carrington watchhouse : Lot 7. Section K. Carrington village. Report to the Heritage Council of New South Wales / Damaris Bairstow with Sydney University Centre for Historical Archaeology,Carrington watchhouse,"Bairstow, Damaris",1988,1988,not found,not found,not found,not found,not found,0.037647717,none found,none found
30476057,http://trove.nla.gov.au/work/30476057,"Castle Hill Heritage Park : archaeological assessment research design & excavation methodology for proposed monitoring of landscaping & test investigation at the barracks & schoolhouse sites / Archaeological & Heritage Management Solutions Pty Ltd, on behalf of Baulkham Hills Shire Council",Castle Hill Heritage Park,Baulkham Hills (N.S.W. : Shire). Council,2003,2003,not found,not found,not found,not found,not found,0.19163984,151.014518,-33.7181541
8670548,http://trove.nla.gov.au/work/8670548,"Aboriginal archaeological test excavation report for proposed development of Castle Hill Heritage Park, Castle Hill, NSW : report prepared in support of an application under Section 90 of the National Parks and Wildlife Act (1974) for a heritage impact permit / by Jim Wheeler ... [et al.], on behalf of Baulkham Hills Shire Council",Castle Hill Heritage Park,"Wheeler, Jim archaeologist",2003,2003,not found,not found,not found,not found,not found,0.1174715,151.014518,-33.7181541
30475419,http://trove.nla.gov.au/work/30475419,"Castle Hill Heritage Park : Aboriginal archaeological assessment & development impact mitigation strategy for proposed archaeological test excavations / Jim Wheeler, Peter Douglas & Chris Lewczak, on behalf of Baulkham Hills Shire Council",Castle Hill Heritage Park,"Wheeler, Jim archaeologist",2003,2003,not found,not found,not found,not found,not found,0.083797745,151.014518,-33.7181541
20561781,http://trove.nla.gov.au/work/20561781,Castle Hill Heritage Park : archaeological excavation report for the Stage 1 Redevelopment Area / [Graham Wilson & Peter Douglas],Castle Hill Heritage Park,"Wilson, Graham archaeologist",2005,2005,not found,not found,not found,not found,not found,0.14457437,151.014518,-33.7181541
18299574,http://trove.nla.gov.au/work/18299574,Castle Hill archaeological report / editor: Judy Birmingham,Castle Hill Heritage Park,"Birmingham, Judy",1984,1984,not found,not found,not found,not found,not found,0.056347888,151.014518,-33.7181541
171865040,http://trove.nla.gov.au/work/171865040,"Heritage & Archaeological Assessment : portions of Cliftonville Road, Upper Half Moon Reach Hawkesbury River, Lower Portland N.S.W. / Martin Carney and Fenella Atkinson for Baulkham Hills Shire Council","Cliftonville Road, Upper Half Moon Reach Hawkesbury River, Lower Portland","Carney, Martin",2003,2003,not found,not found,not found,not found,not found,0.07257738,none found,none found
164182355,http://trove.nla.gov.au/work/164182355,"Archaeological report coastal cliff walk South Head / M. Koettig, G. C. Wilson for Woollahra Municipal Council","coastal cliff walk, South Head","Koettig, Margrit",1986,1986,not found,not found,not found,not found,not found,0.030018158,none found,none found
6211712,http://trove.nla.gov.au/work/6211712,"Historical and archaeological investigation of a stone lined watercourse and other features, Commonwealth Analytical Laboratories, Suakin Street Pymble, NSW / report prepared by E. Higginbotham ; historical research by Terry Kass","Commonwealth Analytical Laboratories, Suakin Street Pymble","Higginbotham, Edward A. K",1988,1988,not found,not found,not found,not found,not found,0.099003285,none found,none found
7876956,http://trove.nla.gov.au/work/7876956,"Archaeological investigations in the grounds of Como House, 1996 : report prepared for the National Trust of Australia (Victoria) / by Phillip C. Edwards","Como House, Victoria","Edwards, Phillip C. (Phillip Charles)",1998,1998,not found,not found,not found,not found,not found,0.09331751,none found,none found
19405044,http://trove.nla.gov.au/work/19405044,"Archaeological investigation, Conservatorium site, Macquarie Street, Sydney / for NSW Department of Public Works & Services ; Casey & Lowe Pty Ltd","Conservatorium of Music, Sydney",Casey & Lowe Associates,2002,2002,not found,not found,not found,not found,not found,0.07402328,none found,none found
19862081,http://trove.nla.gov.au/work/19862081,"Cowpasture Road upgrade, northern section (North Liverpool road to the West Link M7 Motorway), Liverpool NSW, Aboriginal Archaeological Assessment / Fiona Leslie, Jim Wheeler & Peter Douglas",Cowpasture Road (North Liverpool road to the West Link M7 Motorway),"Leslie, Fiona",2005,2005,not found,not found,not found,not found,not found,0.067492306,none found,none found
157325865,http://trove.nla.gov.au/work/157325865,"Report on archaeological monitoring programme on site A, Cumberland Hospital, Eastern campus, Parramatta, N.S.W. for Western Sydney Area Health Service","Cumberland Hospital, Parramatta","Higginbotham, Edward A. K",1997,1997,not found,not found,not found,not found,not found,0.029828243,none found,none found
13170005,http://trove.nla.gov.au/work/13170005,Customs House Sydney archaeological assessment : a report prepared for Sydney City council / Wendy Thorp,"Customs House, Sydney","Thorp, Wendy",1995,1995,not found,not found,not found,not found,not found,0.106288336,none found,none found
24762198,http://trove.nla.gov.au/work/24762198,"Archaeological assessment : sections of the Darlington Campus, University of Sydney / Casey & Lowe Associates for the University of Sydney","Darlington Campus, University of Sydney",Casey & Lowe Associates,1997,1997,not found,not found,not found,not found,not found,0.066831164,151.192137,-33.8887051
213229178,http://trove.nla.gov.au/work/213229178,"Report on archaeological monitoring of drill pits at the south portal of the disused railway tunnel, Otford to Stanwell Park, N.S.W. / Edward Higginbotham for Priority Sewerage Programme, Sydney Water Corporation","disused railway tunnel, Otford to Stanwell Park","Higginbotham, Edward",2004,2004,not found,not found,not found,not found,not found,0.02490357,none found,none found
26223608,http://trove.nla.gov.au/work/26223608,"Archaeological assessment old DMR site, Castlereagh, Campbell and Pitt Streets Sydney for Meriton Apartments Pty Ltd / [by] Casey & Lowe Associates","DMR site, Sydney",Casey & Lowe Associates,1994,1994,not found,not found,not found,not found,not found,0.05575177,none found,none found
171902316,http://trove.nla.gov.au/work/171902316,"Baseline archaeological assessment : parts of Driver and John Hargreaves Avenues, Moore Park, N.S.W. / Fenella Atkinson for Optus Networks","Driver and John Hargreaves Avenues, Moore Park","Atkinson, Fenella",2004,2004,not found,not found,not found,not found,not found,0.093259215,none found,none found
31383212,http://trove.nla.gov.au/work/31383212,"Archaeological assessment of the proposed burial crypt/vault development site at Eastern Suburbs Memorial Park, Matraville, NSW / Dan Tuck & Peter Douglas, on behalf of N & F Arciuli Pty Ltd","Eastern Suburbs Memorial Park, Matraville","Tuck, Dan",2002,2002,not found,not found,not found,not found,not found,0.08269448,none found,none found
13546540,http://trove.nla.gov.au/work/13546540,"Archaeological investigation of the mission house, Ebenezer Mission, Victoria : report to Heritage Victoria and Aboriginal Affairs Victoria / Jane Lydon, Alasdair Brooks and Zvonkica Stanin","Ebenezer Mission, Victoria","Lydon, Jane",2004,2004,not found,not found,not found,not found,not found,0.11237268,none found,none found
32619687,http://trove.nla.gov.au/work/32619687,"Archaeological investigation of the former Ebenezer Mission, Victoria : stage II : community report / Jane Lydon","Ebenezer Mission, Victoria","Lydon, Jane",2007,2007,not found,not found,not found,not found,not found,0.11113827,none found,none found
33288000,http://trove.nla.gov.au/work/33288000,"Archaeological investigation of the mission house, Ebenezer Mission, Victoria : community report / Jane Lydon","Ebenezer Mission, Victoria","Lydon, Jane",2004,2004,not found,not found,not found,not found,not found,0.097210765,none found,none found
32619609,http://trove.nla.gov.au/work/32619609,"Archaeological investigation of the former Ebenezer Mission, Victoria : stage II : report to Heritage Victoria and Aboriginal Affairs Victoria / Jane Lydon with Bruno David and Zvonkica Stanin","Ebenezer Mission, Victoria","Lydon, Jane",2007,2007,not found,not found,not found,not found,not found,0.08496252,none found,none found
5559349,http://trove.nla.gov.au/work/5559349,An archaeological report on the Ebenezer Mission Stateion / D. Rhodes,"Ebenezer Mission, Victoria","Rhodes, D",1998,1998,not found,not found,not found,not found,not found,0.06002246,none found,none found
20590055,http://trove.nla.gov.au/work/20590055,"Emmaus Village, Kemps Creek, NSW : Aboriginal archaeological test excavation report in accordance with Dec Section 87 Permit # 2237 & in support of an application under Section 90 of the National Parks & Wildlife Act 1974 / Jim Wheeler","Emmaus Village, Kemps Creek","Wheeler, Jim archaeologist",2005,2005,not found,not found,not found,not found,not found,0.11297807,none found,none found
22002993,http://trove.nla.gov.au/work/22002993,"Report on the archaeological excavation of the site of the Family Court of Australia, corner of Castlereagh and Goulburn Streets, Sydney, 1990 / E. Higginbotham","Family Court of Australia, corner of Castlereagh and Goulburn Streets, Sydney","Higginbotham, Edward A. K",1991,1991,not found,not found,not found,not found,not found,0.15399891,150.6756628,-33.7258115
20730456,http://trove.nla.gov.au/work/20730456,"Fitzroy Bridge, Windsor Road, Windsor, NSW : archaeological assessment of the Green Hills Burial Ground / [Graham Wilson and Peter Douglas]","Fitzroy Bridge, Windsor","Wilson, Graham, archaeologist",2006,2006,not found,not found,not found,not found,not found,0.07897564,none found,none found
