TroveID,troveUrl,title,site_name,contributor,issued,year,abstract,subjects,URLs,ExternalURL_1,ExternalURL_1_type,relevanceScore,suburbs,longitude,latitude
6475271,http://trove.nla.gov.au/work/6475271,"Archaeological excavations on the former Australian Gas Light Company site, Haymarket, Sydney : a report for Australian Construction Services (NSW Region), Department of Administrative Services / by Rosemary Annable","former Australian Gas Light Company site, Haymarket","Annable, Rosemary",1989,1989,not found,not found,not found,not found,not found,0.046312734,none found,none found
160036192,http://trove.nla.gov.au/work/160036192,"George Street, Parramatta, N.S.W. 1985 : report on the archaeological excavation of buildings associated with the early township / by Edward Higginbotham","Garfield Barwick Commonwealth Law Courts Building, Parramatta","Higginbotham, Edward A. K",1986,1986,not found,not found,not found,not found,not found,0.09823992,none found,none found
12902132,http://trove.nla.gov.au/work/12902132,"George Street, Parramatta, N.S.W. 1985 : report on the archaeological excavation of buildings associated with the early township, 1790 to c.1820s / report prepared by Edward Higginbotham for the Commonwealth Department of Housing and Construction and Leighton Contractors Pty. Ltd","Garfield Barwick Commonwealth Law Courts Building, Parramatta","Higginbotham, Edward A. K",1986,1986,not found,not found,not found,not found,not found,0.0710394,none found,none found
12904188,http://trove.nla.gov.au/work/12904188,"Report on archaeological watching brief : gateway plaza, circular quay, Sydney N.S.W","Gateway Plaza, Circular Quay","Higginbotham, E. A. K",1986,1986,not found,not found,not found,not found,not found,0.06899585,none found,none found
160035696,http://trove.nla.gov.au/work/160035696,"Report on archaeological watching brief Gateway Plaza Circular Quay Sydney, NSW / Edward Higginbotham","Gateway Plaza, Circular Quay","Higginbotham, Edward A. K",1986,1986,not found,not found,not found,not found,not found,0.04567641,none found,none found
37033321,http://trove.nla.gov.au/work/37033321,"Archaeological investigation, Government House gardens, Sydney : a report prepared for the Environmental Design Section, Public Works Department, NSW / Wendy Thorp","Government House, Sydney","Thorp, Wendy",1991,1991,not found,not found,not found,not found,not found,0.07015461,none found,none found
34658790,http://trove.nla.gov.au/work/34658790,"Granville Boys High School, Granville, NSW : historical archaeological excavation report / Matthew Kelly",Granville Boys High School,"Kelly, Matthew archaeologist",2005,2005,not found,not found,not found,not found,not found,0.17518805,151.0093397,-33.8340579
31386347,http://trove.nla.gov.au/work/31386347,"Report on archaeological test excavation at Granville Pool, Enid Avenue, Granville, NSW / Jim Wheeler & Peter Douglas, on behalf of Parramatta City Council",Granville Pool,Parramatta (N.S.W.). Council,2004,2004,not found,not found,not found,not found,not found,0.16441986,151.0129679,-33.83506
31385337,http://trove.nla.gov.au/work/31385337,"Historical archaeological assessment of Granville Pool re-development at Enid Avenue, Granville NSW / Jim Wheeler, Peter Douglas & Caroline Wilby, on behalf of Parramatta City Council",Granville Pool,"Wheeler, Jim archaeologist",2003,2003,not found,not found,not found,not found,not found,0.07519864,151.0129679,-33.83506
8758343,http://trove.nla.gov.au/work/8758343,"Green Road Reserve, Kellyville, NSW : Aboriginal archaeological assessment for proposed development of a stormwater detention basin & roundabout / by Jim Wheeler & Fiona Leslie, on behalf of Baulkham Hills Shire Council","Green Road Reserve, Kellyville","Wheeler, Jim, archaeologist",2003,2003,not found,not found,not found,not found,not found,0.07804955,none found,none found
37009624,http://trove.nla.gov.au/work/37009624,"Proposed upgrade of Helensburgh Public School, Fletcher Street, Helensburgh NSW : historical archaeological assessment / [report written by Adam Paterson and reviewed by Peter Douglas]",Helensburgh Public School,"Paterson, Adam, 1980-",2007,2007,not found,not found,not found,not found,not found,0.104683846,150.987732,-34.184212
8273357,http://trove.nla.gov.au/work/8273357,"Helensburgh Public School, Fletcher St, Helensburgh NSW : historical archaeologiacal assessment / Fiona Leslie & Peter Douglas",Helensburgh Public School,"Leslie, Fiona",2004,2004,not found,not found,not found,not found,not found,0.084952876,150.987732,-34.184212
194782240,http://trove.nla.gov.au/work/194782240,"Hungry Beach fortifications, Ku-ring-gai Chase National Park : archaeological inspections and conservation assessment / Denis Gojak","Hungry Beach fortifications, Ku-ring-gai Chase National Park","Gojak, Denis",1991,1991,not found,not found,not found,not found,not found,0.03394537,none found,none found
30474865,http://trove.nla.gov.au/work/30474865,"Historical archaeological assessment of the former no. 3 green - Hunters Hill Bowling Club, Hunters Hill, NSW : report prepared as part of a heritage management options study for the site / Dan Tuck & Peter Douglas, on behalf of the joint venturers  ... ..",Hunters Hill Bowling Club,"Tuck, Dan",2002,2002,not found,not found,not found,not found,not found,0.08254172,151.1537744,-33.8331312
186351291,http://trove.nla.gov.au/work/186351291,"Historical archaeological assessment of the former No 3 Green - Hunters Hill Bowling Club, Hunters Hill, NSW. / The Joint Venturers",Hunters Hill Bowling Club,The Joint Venturers,2002,2002,not found,not found,not found,not found,not found,0.05756446,151.1537744,-33.8331312
19405165,http://trove.nla.gov.au/work/19405165,"Archaeological investigation, CSR site, Pyrmont (Jacksons Landing) / for Lend Lease Development ; Casey & Lowe Associates","Jacksons Landing, Pyrmont",Casey & Lowe Associates,2000,2000,not found,not found,not found,not found,not found,0.07499565,none found,none found
20932414,http://trove.nla.gov.au/work/20932414,"Archaeological assessment CSR site, Pyrmont / for Howard Tanner and Associates on behalf of Civil and Civic [by] Casey & Lowe Associates","Jacksons Landing, Pyrmont",Casey & Lowe Associates,1996,1996,not found,not found,not found,not found,not found,0.04917857,none found,none found
29705102,http://trove.nla.gov.au/work/29705102,"Parramatta skate park : James Ruse Reserve, Parramatta : Aboriginal heritage impact assessment in support of a preliminary research permit application for archaeological test excavation at the site / Jim Wheeler","James Ruse Reserve, Parramatta","Wheeler, Jim, archaeologist",2004,2004,not found,not found,not found,not found,not found,0.17286506,none found,none found
27007709,http://trove.nla.gov.au/work/27007709,"Historical and archaeological assessment report for the K.E.N.S. sandstone extraction project, Sussex Street, Sydney, N.S.W. / Edward Higginbotham & Associates for the Department of Public Works and Services","KENS Site, Sydney","Higginbotham, Edward A. K",1996,1996,not found,not found,not found,not found,not found,0.07298212,none found,none found
17239942,http://trove.nla.gov.au/work/17239942,"Archaeological assessment, the Kens site, Sydney / Wendy Thorp","KENS Site, Sydney","Thorp, Wendy",1999,1999,not found,not found,not found,not found,not found,0.06827548,none found,none found
26977440,http://trove.nla.gov.au/work/26977440,"Report on archaeological test trenching on the site of the K.E.N.S. sandstone extraction project, Sussex Street, Sydney, N.S.W. / Edward Higginbotham & Associates for Baulderstone Hornibrook Pty Ltd","KENS Site, Sydney","Higginbotham, Edward A. K",1997,1997,not found,not found,not found,not found,not found,0.04152332,none found,none found
27544093,http://trove.nla.gov.au/work/27544093,"Kent Hotel site, Millers Point : archaeological monitoring project : report prepared for the Heritage Council of New South Wales and Philip Cox Richardson Taylor and Partners Pty Ltd on behalf of Dalegrove Pty Ltd / by Don Godden and Associates Pty Ltd","Kent Hotel, Millers Point",Don Godden and Associates,1989,1989,not found,not found,not found,not found,not found,0.036615245,none found,none found
160038442,http://trove.nla.gov.au/work/160038442,"Report on the archaeological excavation of three test trenches at the King George V Recreation Centre, Cumberland Street, The Rocks, N.S.W. / Edward Higginbotham for the Council of the City of Sydney","King George V Recreation Centre, The Rocks","Higginbotham, Edward A. K",1996,1996,not found,not found,not found,not found,not found,0.0742484,none found,none found
32502896,http://trove.nla.gov.au/work/32502896,"Archaeological assessment of former brickworks (Kirrawee Living Centres Project) Princes Highway, Oak Road & Flora Street, Kirrawee, N.S.W. Edward Higginbotham for Planning NSW",Kirrawee Living Centres Project,"Higginbotham, Edward A. K",2002,2002,not found,not found,not found,not found,not found,0.032441787,150.907849,-33.7707516
160040036,http://trove.nla.gov.au/work/160040036,"Lady Bay, the archaeological investigation of an historic site at Lady Bay, Inner South Head, Port Jackson, Sydney : a report for the Commonwealth Department of Transport and Construction, NSW Region / by Anne Bickford",Lady Bay,"Bickford, Anne",1982,1982,not found,not found,not found,not found,not found,0.050720192,151.2794335,-33.8355382
13180241,http://trove.nla.gov.au/work/13180241,The Lake Condah Aboriginal mission domitory : an historical and archaeological investigation / David Rhodes,"Lake Condah Aboriginal mission, Victoria","Rhodes, David",1986,1986,not found,not found,not found,not found,not found,0.060333543,none found,none found
160038437,http://trove.nla.gov.au/work/160038437,"Report on the archaeological monitoring programme during underpinning of foundations at Lancer Barracks, Parramatta, N.S.W. / Edward Higginbotham for Gazzard Sheldon Architects","Lancer Barracks, Parramatta","Higginbotham, Edward A. K",1996,1996,not found,not found,not found,not found,not found,0.035655405,none found,none found
160038436,http://trove.nla.gov.au/work/160038436,"Report on the archaeological monitoring programme for Moore Hall & college on the site of the proposed extensions to Liverpool Hospital, Elizabeth Street, Liverpool, N.S.W. / Edward Higginbotham for South Western Sydney Area Health Service & Capworks Management Pty Ltd",Liverpool Hospital,"Higginbotham, Edward A. K",1996,1996,not found,not found,not found,not found,not found,0.032325614,150.9293148,-33.9199613
22070654,http://trove.nla.gov.au/work/22070654,"Report on the archaeological excavation of test-trenches on the site of Moore Hall', Liverpool Hospital : Elizabeth & Goulburn Streets, Liverpool, N.S.W. / E. Higginbotham",Liverpool Hospital,"Higginbotham, Edward A. K",1993,1993,not found,not found,not found,not found,not found,0.090375006,150.9293148,-33.9199613
34669386,http://trove.nla.gov.au/work/34669386,"Area 3 in lot 14, Hall St., at Pitt Town, NSW : historical archaeological test / [Peter Douglas and Graham Wilson]","Lot 14 Hall St, Pitt Town","Douglas, Peter, archaeologist",2005,2005,not found,not found,not found,not found,not found,0.20797765,none found,none found
175974281,http://trove.nla.gov.au/work/175974281,Lower Prospect Canal s60 excavation : archaeological excavation report / by [Environmental Resources Management Australia] [for] Boral Recycling,"Lower Prospect Canal, Prospect Reservoir",Environmental Resources Management (Firm),2008,2008,not found,not found,not found,not found,not found,0.1262553,150.8929227,-33.8210665
22070828,http://trove.nla.gov.au/work/22070828,"Report on the archaeological montoring programme during the redevelopment of Luna Park, Milsons Point, N.S.W. / E. Higginbotham","Luna Park, Milsons Point","Higginbotham, Edward A. K",1993,1993,not found,not found,not found,not found,not found,0.029989526,none found,none found
22002913,http://trove.nla.gov.au/work/22002913,"Report on the archaeological excavations in Macquarie Place, Sydney, NSW, 1988 / E. Higginbotham for Peddle, Thorp and Walker, Sydney","Macquarie Place, Sydney","Higginbotham, Edward A. K",1991,1991,not found,not found,not found,not found,not found,0.07813465,none found,none found
26763468,http://trove.nla.gov.au/work/26763468,"Cultural resources report comprising archival and archaeological  investigations of the former Male Orphan School, Liverpool","Male Orphan School, Liverpool","Thorp, W",1982,1982,not found,not found,not found,not found,not found,0.064065285,none found,none found
213228901,http://trove.nla.gov.au/work/213228901,"Archaeological salvage excavation at McCauleys [sic] Beach, Thirroul, NSW : preliminary report / Richard Fullagar, Denise Donlon","McCauleyƒ__s Beach, Thirroul","Fullagar, Richard",1998,1998,not found,not found,not found,not found,not found,0.12605003,none found,none found
34236535,http://trove.nla.gov.au/work/34236535,"Mean Fiddler, Windsor Road, NSW : historical archaeological assessment & development impact statement / Matthew Kelly","Mean Fiddler, Rouse Hill","Kelly, Matthew archaeologist",2005,2005,not found,not found,not found,not found,not found,0.07023217,150.91552,-33.68162
38535553,http://trove.nla.gov.au/work/38535553,"Final Report on Aboriginal Archaeological Monitoring and Salvage Excavations, Meeting Place Precinct, Botany Bay National Park, Kurnell, NSW","Meeting Place Precinct, Botany Bay National Park, Kurnell","Irish, Paul",2010,2010,not found,not found,not found,not found,not found,0.030513152,none found,none found
160039878,http://trove.nla.gov.au/work/160039878,"Archaeological and heritage assessment : RES site 15 ""Minnaville"" : Penrith Lakes scheme area, Castlereagh, NSW / prepared by Siobhan Lavelle...in association with the Nepean District Historical Archaeology Group for the Penrith Lakes Development Corporation","Minnaville, Castlereagh","Lavelle, Siobhan",1996,1996,not found,not found,not found,not found,not found,0.108587444,150.6756628,-33.7258115
16588608,http://trove.nla.gov.au/work/16588608,Moore Park showground Fox Studios development : archaeological assessment / Godden Mackay Logan,Moore Park Showground,Godden Mackay Logan,1996,1996,not found,not found,not found,not found,not found,0.045483563,151.2254236,-33.89528
6211623,http://trove.nla.gov.au/work/6211623,"Report on further archaeological excavation at Morts Dock, Balmain, NSW / Edward Higginbotham for the Department of Environment and Planning, NSW","Morts Dock, Balmain","Higginbotham, Edward A. K",1987,1987,not found,not found,not found,not found,not found,0.13838503,none found,none found
12904268,http://trove.nla.gov.au/work/12904268,"Report on archaeological investigation of Morts Dock, Balmain : Trenches 13 to 17","Morts Dock, Balmain","Higginbotham, Edward A. K",1986,1986,not found,not found,not found,not found,not found,0.1285952,none found,none found
26895570,http://trove.nla.gov.au/work/26895570,"Morts Dock, Balmain N.S.W. : report on archaeological investigation, 1986 / by Edward Higginbotham, Consultant Archaeological Services for the Department of Environment and Planning","Morts Dock, Balmain","Higginbotham, Edward A. K",1986,1986,not found,not found,not found,not found,not found,0.088497385,none found,none found
32500278,http://trove.nla.gov.au/work/32500278,A report on the history and archaeological potential of part of the former Mount Adelaide Estate at Double Bay / prepared for Woollahra Council by Rosemary Annable,"Mount Adelaide Estate, Double Bay","Annable, Rosemary",1999,1999,not found,not found,not found,not found,not found,0.024964422,none found,none found
192685157,http://trove.nla.gov.au/work/192685157,"An archaeological survey of a proposed subdivision at Mount Jerrabombera, Queanbeyan, New South Wales : a report to Don Fox Planning Pty Ltd, Dural, NSW / by Chris Ballard","Mount Jerrabombera, Queanbeyan","Ballard, Chris, 1963-",1986,1986,not found,not found,not found,not found,not found,0.04009499,none found,none found
160036790,http://trove.nla.gov.au/work/160036790,Tudor Gatehouse Precinct : Murray Gardens : heritage rose planting Parramatta Park : archaeological assessment with recommendations / Robert Varman,"Murray Gardens, Parramatta Park","Varman, R. V. J. (Robert V. J.)",1994,1994,not found,not found,not found,not found,not found,0.04491736,none found,none found
37032982,http://trove.nla.gov.au/work/37032982,"National Trust Centre, Observatory Hill, Sydney : service installation and geotechnical testing : historical archaeological investigation report / prepared by NSW Government Architect's Office for NSW Crown Property Portfolio","National Trust Centre, Observatory Hill, Sydney","Allen, Caitlin",2005,2005,not found,not found,not found,not found,not found,0.058171034,none found,none found
160035824,http://trove.nla.gov.au/work/160035824,"Blacktown: the archaeological investigation of the Native Institution, Blacktown, New South Wales: a report","Native Institution, Blacktown","Bickford, Anne",1981,1981,not found,not found,not found,not found,not found,0.08310313,none found,none found
220723830,http://trove.nla.gov.au/work/220723830,"Archaeological assessment & research design, Newington College, Stanmore / report  prepared for Newington College & Works Australia Pty Ltd. by Ms Dana Jadwiga Mider","Newington College, Stanmore","Mider, Dana Jadwiga",1996,1996,not found,not found,not found,not found,not found,0.086821385,none found,none found
220723852,http://trove.nla.gov.au/work/220723852,"Historical archaeological assessment : Newington College, Stanmore / report prepated for Newington College  Collard Group P/L by Dana Jadwiga Mider & Associates","Newington College, Stanmore","Mider, Dana Jadwiga",2000,2000,not found,not found,not found,not found,not found,0.09019458,none found,none found
9852044,http://trove.nla.gov.au/work/9852044,"North Sydney Boys High School, North Sydney, NSW : historical archaeological & built heritage impact assessment for proposed stage 3 development / Fiona Leslie & Peter Douglas",North Sydney Boys High School,"Leslie, Fiona",2003,2003,not found,not found,not found,not found,not found,0.080838166,151.2075487,-33.8292864
30544690,http://trove.nla.gov.au/work/30544690,"Baseline archaeological assessment of the new sports court and car park at North Sydney Boys High School, Falcon St., North Sydney NSW / Chris Lewczak, Fenella Atkinson & Peter Douglas, on behalf of NSW Department of Commerce ... ..",North Sydney Boys High School,"Lewczak, Chris",2003,2003,not found,not found,not found,not found,not found,0.06923247,151.2075487,-33.8292864
34852243,http://trove.nla.gov.au/work/34852243,"Report on archaeological work in the West Police Magistrates Room at Oatlands Court House, May and June, 1982 : a report to Crawford, Cripps and Wegman, architects, Macquarie Street, Hobart / by A. Lister","Oatlands Court House, Tasmania","Lister, A",1982,1982,not found,not found,not found,not found,not found,0.021640524,none found,none found
160038443,http://trove.nla.gov.au/work/160038443,"Report on the archaeological excavation of the building materials dump associated with the 1908 restoration of Old Government House, Parramatta, N.S.W. / Edward Higginbotham for the National Trust of Australia (N.S.W.)","Old Government House, Parramatta","Higginbotham, Edward A. K",1996,1996,not found,not found,not found,not found,not found,0.07453922,none found,none found
185257304,http://trove.nla.gov.au/work/185257304,"Old Government House, Parramatta : historical archaeological excavation report : report prepared for the Parramatta Park Trust / Godden Mackay Logan","Old Government House, Parramatta",Godden Mackay Logan Pty. Ltd,2013,2013,not found,not found,not found,not found,not found,0.111895055,none found,none found
23443579,http://trove.nla.gov.au/work/23443579,"Assessment of historical and archaeological resources of the Paddy's Market site, Darling Harbour, Sydney / Penny Crook, Laila Ellmoos and Tim Murray",Paddy's Market Site,"Crook, Penny",2003,2003,not found,not found,"[{u'linktype': u'unknown', u'type': u'url', u'linktext': u'Accee electronic version', u'value': u'http://www.latrobe.edu.au/amc/reports/1_PaddysAssessReport.pdf'}]",http://www.latrobe.edu.au/amc/reports/1_PaddysAssessReport.pdf,unknown,0.07683782,151.2041965,-33.879678
224307007,http://trove.nla.gov.au/work/224307007,"Assessment of Historical and Archaeological Resources of the Paddy's Market Site, Darling Harbour, Sydney",Paddy's Market Site,"Crook, Penelope",2003,2003,DEST collection year:2004 DEST category:A2 - Books - Authored other - 2003 (15079) ,"[u'210108 Historical Archaeology (incl. Industrial Archaeology)', u'2101 (four-digit-FOR)']","[{u'linktype': u'notonline', u'type': u'url', u'linktext': u'View record at La Trobe University Research Online', u'value': u'http://hdl.handle.net/1959.9/348070'}]",http://hdl.handle.net/1959.9/348070,notonline,0.06416057,151.2041965,-33.879678
20933287,http://trove.nla.gov.au/work/20933287,"Archaeological investigation Paragon Iron Foundry Bulwara Road, Pyrmont : for Meriton Apartments Pty Ltd / Mary Casey","Paragon Iron Foundry Bulwara Road, Pyrmont","Casey, Mary",1995,1995,not found,not found,not found,not found,not found,0.0662604,none found,none found
22567927,http://trove.nla.gov.au/work/22567927,"Park Road, Wallacia, NSW, historical archaeological assessment / Matthew Kelly","Park Road, Wallacia","Kelly, Matthew, archaeologist",2006,2006,not found,not found,not found,not found,not found,0.102924846,none found,none found
34080441,http://trove.nla.gov.au/work/34080441,"Archaeological investigation, Parramatta Children's Court cnr George & O'Connell Streets, Parramatta / for NSW Department of Commerce on behalf of the NSW Attorney-General's Department ; Casey & Lowe Associates",Parramatta Children's Court,Casey & Lowe Associates,2006,2006,not found,not found,not found,not found,not found,0.074231796,151.0008789,-33.8126188
9847153,http://trove.nla.gov.au/work/9847153,"Parramatta District Hospital, Marsden Street Parramatta, NSW : report on archaeological test investigations at the Colonial Hospital site (1818-1900) / Peter Douglas",Parramatta Justice Precinct,"Douglas, Peter archaeologist",2004,2004,not found,not found,not found,not found,not found,0.116125986,151.0016101,-33.812287
34515459,http://trove.nla.gov.au/work/34515459,"Parramatta Justice Precinct : final archaeological report, monitoring of demolition, Kearney House & The Sulman and Power Building / Adam Paterson & Peter Douglas",Parramatta Justice Precinct,"Paterson, Adam, 1980-",2005,2005,not found,not found,not found,not found,not found,0.06445055,151.0016101,-33.812287
14031463,http://trove.nla.gov.au/work/14031463,"The Parramatta River maritime archaeological works project : interim report / prepared for the Department of Transport, New South Wales, by Wolfe and Associates",Parramatta River,New South Wales. Department of Transport,1992,1992,not found,not found,not found,not found,not found,0.04993441,none found,none found
15680533,http://trove.nla.gov.au/work/15680533,Report of the maritime archaeological survey of areas of the upper Parramatta River affected by dredging for the Rivercat ferry service / by Rebecca Bower & Mark Staniforth,Parramatta River,"Bower, Rebecca",1993,1993,not found,not found,not found,not found,not found,0.03900121,none found,none found
26817565,http://trove.nla.gov.au/work/26817565,Report of the maritime archaeology survey of areas of the upper Parramatta River affected by dredging for the Rivercat ferry service / by Rebecca Bower & Mark Staniforth,Parramatta River,"Bower, Rebecca",1992,1992,not found,not found,not found,not found,not found,0.035299677,none found,none found
