TroveID,troveUrl,title,site_name,contributor,issued,year,abstract,subjects,URLs,ExternalURL_1,ExternalURL_1_type,relevanceScore,suburbs,longitude,latitude
160039879,http://trove.nla.gov.au/work/160039879,"DA 4 management study heritage assessment : Penrith Lakes scheme area, Castlereagh, NSW / prepared by Siobhan Lavelle...in association with Anne Bickford [and] the Nepean District Historical Archaeology Group for the Penrith Lakes Development Corporation","Penrith Lakes scheme area, Castlereagh","Lavelle, Siobhan",1997,1997,not found,not found,not found,not found,not found,0.032025136,150.6756628,-33.7258115
230496810,http://trove.nla.gov.au/work/230496810,"Historical archaeological assessment, site 32, Penrith Lakes Scheme area, Cranebrook, NSW / prepared by Siobhan Lavelle ; in association with the Nepean District Historical Archaeology Group ; for the Penrith Lakes Development Corporation","Penrith Lakes Scheme area, Cranebrook","Lavelle, Siobhan",1995,1995,not found,not found,not found,not found,not found,0.12940001,150.666225,-33.6878532
32159070,http://trove.nla.gov.au/work/32159070,Emu Plains - old and new police stations: a report by the Nepean District  Historical Archaeology Group,"Police Station, Emu Plains","Gyford, G.F.B. (compiler)",1981,1981,not found,not found,not found,not found,not found,0.027842743,none found,none found
6621275,http://trove.nla.gov.au/work/6621275,POW project 1995 : Randwick Destitute Children's Asylum Cemetery : archaeological investigation,"Prince of Wales Hospital, Randwick",New South Wales. Dept. of Health,1997,1997,not found,not found,not found,not found,not found,0.09397787,none found,none found
6629557,http://trove.nla.gov.au/work/6629557,Prospect Reservoir proposed water channel 2 : archaeological survey for Aboriginal sites : report to the NSW Water Board / by Laurajane Smith,Prospect Reservoir,"Smith, Laurajane",1989,1989,not found,not found,not found,not found,not found,0.038765356,150.8929227,-33.8210665
30476974,http://trove.nla.gov.au/work/30476974,"Initial archaeological assessment of the public domain ""under the freeway"" at Bulwarra Rd & Harris St., Ultimo NSW / Peter Douglas & Wendy Thorp","public domain ""under the freeway"" at Bulwarra Rd & Harris St., Ultimo","Douglas, Peter archaeologist",2002,2002,not found,not found,not found,not found,not found,0.04972324,none found,none found
21505760,http://trove.nla.gov.au/work/21505760,Baseline archaeological assessment Pyrmont Point / for the Department of Housing ; Casey & Lowe Associates Archaeologists & Heritage Consultants,"Pyrmont Point, Pyrmont",New South Wales. Department of Housing,1993,1993,not found,not found,not found,not found,not found,0.0601982,none found,none found
20932180,http://trove.nla.gov.au/work/20932180,Archaeological excavation RH/46: Queen's Arms Inn & Rouse Hill Post Office : for the Rouse Hill Infratructure Project (Stage 1) Works / Casey & Lowe Associates for Brayshaw McDonald,Queen's Arms Inn & Rouse Hill Post Office,Casey & Lowe Associates,1995,1995,not found,not found,not found,not found,not found,0.06692489,150.9429985,-33.732328
177226210,http://trove.nla.gov.au/work/177226210,"Archaeological excavation of Queens Park, Brisbane / Austral Archaeology for Jupiters Limited","Queens Park, Brisbane",Austral Archaeology,1993,1993,not found,not found,not found,not found,not found,0.14368746,none found,none found
160035168,http://trove.nla.gov.au/work/160035168,"Archaeological investigation of Queens Park, Brisbane","Queens Park, Brisbane",Austral Archaeology,1993,1993,not found,not found,not found,not found,not found,0.13374205,none found,none found
5717485,http://trove.nla.gov.au/work/5717485,Queens Wharf Reserve Parramatta : archaeological assessment / for Parramatta City Council ; by Dr. Robert V.J. Varman,"Queens Wharf Reserve, Parramatta","Varman, R. V. J. (Robert V. J.)",1996,1996,not found,not found,not found,not found,not found,0.039521314,none found,none found
21613031,http://trove.nla.gov.au/work/21613031,"Historical and archaeological assessment of the site of the Reverend Samuel Marsden's Seminary for Maoris at Parramatta / A.T. (Sandy) Yarwood, Peter Douglas","Rangihou Reserve, Parramatta","Yarwood, A. T. (Alexander Turnbull), 1927-2002",1994,1994,not found,not found,not found,not found,not found,0.022698926,none found,none found
30151173,http://trove.nla.gov.au/work/30151173,"Regentville archaeological project, 1985-1993 : final report to the National Estate Grant Program / Judy Birmingham and Andrew Wilson","Regentville, Mullgoa","Birmingham, Judy",1994,1994,not found,not found,not found,not found,not found,0.09610044,none found,none found
20184807,http://trove.nla.gov.au/work/20184807,"Historical archaeological survey of Robertson Park to locate the remains of the Clovelly Estate : report to Woollahra Municipal Council, May 1991 / by Jillian Comber and Adrienne Powell","Robertson Park, Clovelly","Comber, Jillian",1991,1991,not found,not found,not found,not found,not found,0.024964422,none found,none found
34544380,http://trove.nla.gov.au/work/34544380,"Old Bowling Club, Parramatta Park : first Parramatta lumber yard site preliminary archaeological and historical report / by Dr Robert VJ Varman for Anne Hatossy, Parramatta City Council","Rose Garden, Parramatta Park","Hatossy, Anne",1994,1994,not found,not found,not found,not found,not found,0.019971538,none found,none found
192621562,http://trove.nla.gov.au/work/192621562,Archaeological assessment in the Rouse Hill urban release area / Robert Staib,Rouse Hill,"Staib, Robert Eric",2002,2002,not found,not found,not found,not found,not found,0.045901656,150.91552,-33.68162
26963708,http://trove.nla.gov.au/work/26963708,Rouse Hill archaeological report : resource document for sites and outbuildings / Wendy Thorp for the Department of Environment and Planning,Rouse Hill,"Thorp, Wendy",1988,1988,not found,not found,not found,not found,not found,0.045030124,150.91552,-33.68162
213602178,http://trove.nla.gov.au/work/213602178,"Royal Exhibition Building, Carlton, Western forecourt archaeological investigation : succinct report / Report prepared for Museum Victoria and Heritage Victoria","Royal Exhibition Building, Carlton, Victoria",Godden Mackay Logan Pty. Ltd,2010,2010,not found,not found,not found,not found,not found,0.13956665,none found,none found
20559100,http://trove.nla.gov.au/work/20559100,"The former Royal Hospital for Women site, Paddington N.S.W. : initial archaeological assessment report & preliminary heritage impact statement ? / Austral Archaeology Pty Ltd","Royal Hospital for Women, Paddington",Austral Archaeology,1997,1997,not found,not found,not found,not found,not found,0.14217919,none found,none found
23443546,http://trove.nla.gov.au/work/23443546,"Assessment of historical and archaeological resources of the Royal Mint site, Sydney / Penny Crook, Laila Ellmoos and Tim Murray","Royal Mint, Sydney","Crook, Penny",2003,2003,not found,not found,"[{u'linktype': u'unknown', u'type': u'url', u'linktext': u'Access electronic version', u'value': u'http://www.latrobe.edu.au/amc/reports/6_MintAssessReport.pdf'}]",http://www.latrobe.edu.au/amc/reports/6_MintAssessReport.pdf,unknown,0.09836938,none found,none found
224308431,http://trove.nla.gov.au/work/224308431,"Assessment of Historical and Archaeological Resources of the Royal Mint Site, Sydney","Royal Mint, Sydney","Crook, Penelope",2003,2003,DEST collection year:2004 DEST category:A2 - Books - Authored other - 2003 (15079) ,"[u'210108 Historical Archaeology (incl. Industrial Archaeology)', u'2101 (four-digit-FOR)']","[{u'linktype': u'notonline', u'type': u'url', u'linktext': u'View record at La Trobe University Research Online', u'value': u'http://hdl.handle.net/1959.9/336836'}]",http://hdl.handle.net/1959.9/336836,notonline,0.06445849,none found,none found
206284256,http://trove.nla.gov.au/work/206284256,"Aboriginal archaeological and cultural heritage impact assessment : Royal North Shore Hospital, St Leonards, NSW / Dominic Steele Consulting Archaeology","Royal North Shore Hospital, St Leonards",Dominic Steele Consulting Archaeology,2006,2006,not found,not found,not found,not found,not found,0.15726581,none found,none found
20088600,http://trove.nla.gov.au/work/20088600,"Sacred Heart Church, Darlinghurst, Sydney : historical archaeological impact assessment & research design / Matthew Kelly","Sacred Heart Church, Darlinghurst",Kelly Matthew Archaeologist,2006,2006,not found,not found,not found,not found,not found,0.08203286,none found,none found
213228765,http://trove.nla.gov.au/work/213228765,"Sandon Point residential subdivision, Stages 2-6, development area Bulli, north of Wollongong, NSW : archaeological subsurface testing program & aboriginal consultation / a report to Rose Consulting Group for Stockland Constructors [by] Navin Officer Heritage Consultants",Sandon Point residential subdivision,Navin Officer Heritage Consultants,2001,2001,not found,not found,not found,not found,not found,0.03665638,150.9247345,-34.3354444
20932411,http://trove.nla.gov.au/work/20932411,Scarborough House archaeological report / E. C. J. Lydon [for] Sydney Cove Authority,"Scarborough House, The Rocks","Lydon, E. C. J",1992,1992,not found,not found,not found,not found,not found,0.056695983,none found,none found
24632796,http://trove.nla.gov.au/work/24632796,"Archaeological study of the Scheyville development area at Scheyville, NSW / Mary Dallas & Kerri Navin",Scheyville development area,"Dallas, Mary",1990,1990,not found,not found,not found,not found,not found,0.062855,150.88291,-33.6112
22006494,http://trove.nla.gov.au/work/22006494,"Report on the archaeological monitoring programme for the site of the multi-storey car park, Erby Place, Parramatta, N.S.W. / E. Higginbotham for Parramatta City Council",Secure Parking - Eat Street Car Park,"Higginbotham, Edward A. K",1992,1992,not found,not found,not found,not found,not found,0.055365585,none found,none found
29690184,http://trove.nla.gov.au/work/29690184,Historical archaeological assessment research design & excavation methodology for proposed investigations at Block 'F' South Western Institute of Tafe Liverpool NSW / Dan Tuck & Peter Douglas on behalf of DPWS & DET,"South Western Institute of Tafe, Liverpool","Tuck, Dan",2002,2002,not found,not found,not found,not found,not found,0.1541665,none found,none found
21008003,http://trove.nla.gov.au/work/21008003,"St Mary's Cathedral, Sydney : archaeological research design & proposed excavation methodology / Matthew Kelly","St Mary's Cathedral, Sydney","Kelly, Matthew archaeologist",2005,2005,not found,not found,not found,not found,not found,0.118270695,none found,none found
160035347,http://trove.nla.gov.au/work/160035347,Preliminary assessment of the potenial of the St. Marys munitions factory grounds to contain Aboriginal archaeological sites / Laurajane Smith,St Marys Munitions Factory,"Smith, Laurajane",1991,1991,not found,not found,not found,not found,not found,0.051650275,150.770101,-33.7351085
19259154,http://trove.nla.gov.au/work/19259154,"Archival Report and Archaeological Assessment. New Library Site, Macquarie Street, Sydney","State Library of NSW, Sydney",Australian Archaeological Resources,1983,1983,not found,"[u'Defence', u'Education', u'Government and administration']","[{u'linktype': u'fulltext', u'type': u'url', u'value': u'http://dx.doi.org/10.4227/11/50459D3217354'}]",http://dx.doi.org/10.4227/11/50459D3217354,fulltext,0.10693677,none found,none found
13912312,http://trove.nla.gov.au/work/13912312,"Archaeological report, record and analysis of features recorded during demolition on the site of the State Library extentions, Macquarie Street, Sydney / W. Thorp","State Library of NSW, Sydney","Thorp, Wendy",1984,1984,not found,not found,not found,not found,not found,0.033561077,none found,none found
23117755,http://trove.nla.gov.au/work/23117755,"Archival and archaeological report : storage buildings : south boundary, Sydney Hospital / W. Thorp, prepared for the Department of Public Works by A.A.R., Australian Archaeological Resources","Sydney Hospital, Sydney","Thorp, Wendy",1984,1984,not found,not found,not found,not found,not found,0.04246631,none found,none found
18185694,http://trove.nla.gov.au/work/18185694,"Archaeological report, Sydney Hospital programme, 1984-1985 / Wendy Thorp ; prepared for the Department of Public Works","Sydney Hospital, Sydney","Thorp, Wendy",1985,1985,not found,not found,not found,not found,not found,0.046187527,none found,none found
34296644,http://trove.nla.gov.au/work/34296644,"Archaeological assessment Systrum Street, Ultimo, N.S.W. / for Ercole Palazzette on behalf of Cooney Holdings","Systrum Street, Ultimo",Casey & Lowe Associates,1994,1994,not found,not found,not found,not found,not found,0.06501952,none found,none found
12903926,http://trove.nla.gov.au/work/12903926,"Preliminary archaeological assessment : Telephone Exchange extensions, Parramatta, NSW / prepared by Edward Higginbotham for the Department of Housing and Construction","Telephone Exchange, Parramatta","Higginbotham, Edward A. K",1987,1987,not found,not found,not found,not found,not found,0.05647824,none found,none found
170133813,http://trove.nla.gov.au/work/170133813,"Archaeological survey of proposed urban subdivision at Tempe House, North Arncliffe, NSW : report to Landco (NSW) Pty Ltd","Tempe House, North Arncliffe",Jo McDonald Cultural Heritage Management Pty. Ltd,2000,2000,not found,not found,not found,not found,not found,0.029957306,none found,none found
192062666,http://trove.nla.gov.au/work/192062666,"The Cumberland/Gloucester Streets site archaeological investigation : archaeological investigation report. Godden Mackay Logan, Heritage consultants ; prepared for the Sydney Cove Authority","The Big Dig site, The Rocks",Godden Mackay Logan Pty. Ltd,2005,2005,not found,not found,not found,not found,not found,0.08211516,none found,none found
31971278,http://trove.nla.gov.au/work/31971278,"The Cumberland/Gloucester Street site archaeological investigation : preliminary management report ; prepared for The Sydney Cove Authority, October 1994 / [by Richard Mackay ... [et.al.]]","The Big Dig site, The Rocks","Mackay, Richard",1994,1994,not found,not found,not found,not found,not found,0.073035076,none found,none found
23443562,http://trove.nla.gov.au/work/23443562,"Assessment of historical and archaeological resources of the Cumberland and Gloucester Streets site, The Rocks, Sydney / Penny Crook, Laila Ellmoos and Tim Murray","The Big Dig site, The Rocks","Crook, Penny",2003,2003,not found,not found,"[{u'linktype': u'unknown', u'type': u'url', u'linktext': u'Access electronic version', u'value': u'http://www.latrobe.edu.au/amc/reports/3_CuGlAssessReport.pdf'}]",http://www.latrobe.edu.au/amc/reports/3_CuGlAssessReport.pdf,unknown,0.08259384,none found,none found
224306974,http://trove.nla.gov.au/work/224306974,"Assessment of Historical and Archaeological Resources of the Cumberland and Gloucester Street site, The Rocks, Sydney","The Big Dig site, The Rocks","Crook, Penelope",2003,2003,DEST collection year:2004 DEST category:A2 - Books - Authored other - 2003 (15079) ,"[u'210108 Historical Archaeology (incl. Industrial Archaeology)', u'2101 (four-digit-FOR)']","[{u'linktype': u'notonline', u'type': u'url', u'linktext': u'View record at La Trobe University Research Online', u'value': u'http://hdl.handle.net/1959.9/348304'}]",http://hdl.handle.net/1959.9/348304,notonline,0.0565448,none found,none found
160039456,http://trove.nla.gov.au/work/160039456,"Historical archaeological investigation of the Cumberland Street development site, The Rocks, Sydney 1989 / Andrew Wilson","The Big Dig site, The Rocks","Wilson, Andrew",1989,1989,not found,not found,not found,not found,not found,0.04476174,none found,none found
5760728,http://trove.nla.gov.au/work/5760728,"The Cumberland/Gloucester Streets site, The Rocks : archaeological investigation report","The Big Dig site, The Rocks","Karskens, Grace",1999,1999,not found,not found,not found,not found,not found,0.17557448,none found,none found
20318226,http://trove.nla.gov.au/work/20318226,"The Cumberland / Gloucester Streets site, The Rocks","The Big Dig site, The Rocks","Logan, Godden Mackay",2005,2005,not found,not found,not found,not found,not found,0.07372278,none found,none found
24037964,http://trove.nla.gov.au/work/24037964,"A maritime archaeological investigation of potential impacts of the construction of the third Sydney runway and dredging of preferred fill sites : Botany Bay, NSW / a report to the Federal Airports Corporation (Technical Services) by Nicholas Clark",third Sydney runway,"Clark, Nicholas",1992,1992,not found,not found,not found,not found,not found,0.050774004,151.0360188,-33.935562
26437546,http://trove.nla.gov.au/work/26437546,"Report on archaeological investigations in 1982 and 1983 Treasury Building, Bridge and Macquarie Streets, Sydney : Archival report / E Higginbotham for Management Contractors (UK and Overseas) Ltd","Treasury Building, Sydney","Higginbotham, Edward A. K",1983,1983,not found,not found,not found,not found,not found,0.052822806,none found,none found
9850033,http://trove.nla.gov.au/work/9850033,"Archaeological research design & excavation methodology for proposed test investigations at the Ultimo Aquatic Centre development site, cnr William Henry and Harris St's Ultimo, NSW / Dan Tuck & Peter Doulgas, on behalf of the City of Sydney",Ultimo Aquatic Centre,Archaeological & Heritage Management Solutions (Firm),2002,2002,not found,not found,not found,not found,not found,0.10422179,151.1988611,-33.8774042
9851620,http://trove.nla.gov.au/work/9851620,"Aboriginal archaeological test excavation at the proposed Ultimo Aquatic Centre site cnr of William Henry & Harris St's, Ultimo NSW / Jim Wheeler",Ultimo Aquatic Centre,"Wheeler, Jim archaeologist",2003,2003,not found,not found,not found,not found,not found,0.12028965,151.1988611,-33.8774042
9850570,http://trove.nla.gov.au/work/9850570,"Aboriginal archaeological assessment for the proposed Ultimo Aquatic Centre at the cnr of William Henry & Harris St's, Ultimo NSW / Jim Wheeler",Ultimo Aquatic Centre,"Wheeler, Jim archaeologist",2003,2003,not found,not found,not found,not found,not found,0.095210664,151.1988611,-33.8774042
12864140,http://trove.nla.gov.au/work/12864140,"Report on archaeological investigation during installation of new street lighting layout at Victoria Barracks, Sydney, N.S.W. : report / prepared by Edward Higginbotham, Consultant Archaeological Services","Victoria Barracks, Sydney","Higginbotham, Edward A. K",1986,1986,not found,not found,not found,not found,not found,0.10870288,none found,none found
160039136,http://trove.nla.gov.au/work/160039136,"Report on archaeological investigation during installation of new street lighting layout at Victoria Barracks, Sydney, N.S.W. / prepared by Edward Higginbotham for the Department of Housing and Construction","Victoria Barracks, Sydney","Higginbotham, Edward A. K",1986,1986,not found,not found,not found,not found,not found,0.060435068,none found,none found
157012535,http://trove.nla.gov.au/work/157012535,"Aboriginal archaeological assessment, Victoria Lodge, Royal Botanic Gardens, Sydney, New South Wales : a report prepared for the New South Wales Department of Public Works and Services / Dominic Steele Consulting Archaeology","Victoria Lodge, Royal Botanic Gardens",Dominic Steele Consulting Archaeology,2000,2000,not found,not found,not found,not found,not found,0.16062921,none found,none found
16239821,http://trove.nla.gov.au/work/16239821,"Voyager Point : assessment of historical archaeological significance / prepared for Wattle Grove Development ... ; prepared by Clive Lucas,Stapleton and Partners",Voyager Point,"Clive Lucas, Stapleton & Partners",1996,1996,not found,not found,not found,not found,not found,0.050744545,150.979,-33.959
35642971,http://trove.nla.gov.au/work/35642971,An archaeological survey of the proposed Western Arm Prospect / a report to AGC Woodward-Clyde International by Daryl Guse,"Western Arm, Prospect","Guse, Daryl Lloyd",1993,1993,not found,not found,not found,not found,not found,0.052479267,none found,none found
34296661,http://trove.nla.gov.au/work/34296661,"Archaeological assessment Wharf 11 & Cowper Wharf Rd., Woolloomooloo : final report / prep. for The Wharf at Woolloomooloo Pty. Ltd. by Dana Jadwiga Mider","Wharf 11, Woolloomooloo","Mider, Dana Jadwiga",1997,1997,not found,not found,not found,not found,not found,0.06949742,none found,none found
30832774,http://trove.nla.gov.au/work/30832774,"Maritime archaeological inspection report and heritage assessment [White Bay, Sydney Harbour] / prepared for Survey Services Section, Sydney Ports Corporation by ... by Stirling Smith ; research by Kim Tao","White Bay, Sydney Harbour","Smith, Stirling",2005,2005,not found,not found,"[{u'linktype': u'fulltext', u'type': u'url', u'linktext': u'Archived version', u'value': u'http://nla.gov.au/nla.arc-78921'}, {u'linktype': u'unknown', u'type': u'url', u'linktext': u""Publisher's site"", u'value': u'http://www.maritime.nsw.gov.au'}]",http://nla.gov.au/nla.arc-78921,fulltext,0.16252914,none found,none found
156198159,http://trove.nla.gov.au/work/156198159,Windsor Bridge over the Hawkesbury River : preliminary Aboriginal archaeological and cultural heritage baseline investigations / [prepared by Austral Archaeology Pty Ltd for Roads and Traffic Authority NSW],Windsor Bridge,Roads and Traffic Authority of NSW,2011,2011,not found,not found,"[{u'linktype': u'unknown', u'type': u'url', u'linktext': u'Access electronic version', u'value': u'http://www.rta.nsw.gov.au/roadprojects/projects/sydney_region/western_sydney/windsor_bridge/project_documents.html'}]",http://www.rta.nsw.gov.au/roadprojects/projects/sydney_region/western_sydney/windsor_bridge/project_documents.html,unknown,0.20468447,150.8222356,-33.6032647
156198030,http://trove.nla.gov.au/work/156198030,Windsor Bridge over the Hawkesbury River : built heritage and archaelogical landscape investigations / [prepared by Austral Archaeology Pty Ltd for Roads & Traffic Authority NSW],Windsor Bridge,Roads and Traffic Authority of NSW,2011,2011,not found,not found,"[{u'linktype': u'unknown', u'type': u'url', u'linktext': u'Access electronic version', u'value': u'http://www.rta.nsw.gov.au/roadprojects/projects/sydney_region/western_sydney/windsor_bridge/project_documents.html'}]",http://www.rta.nsw.gov.au/roadprojects/projects/sydney_region/western_sydney/windsor_bridge/project_documents.html,unknown,0.12264829,150.8222356,-33.6032647
18842579,http://trove.nla.gov.au/work/18842579,"Conservation analysis report on Woodbine, Port Fairy, Victoria. D.V. Bick","Woodbine, Port Fairy, Victoria","Bick, D. V. (David V.)",1985,1985,not found,not found,not found,not found,not found,0.03554786,none found,none found
153847193,http://trove.nla.gov.au/work/153847193,"Conservation analysis report. Volume 2, Report on archaeological work at ""Woodbine"", Port Fairy, Victoria, December 1982 / J.P. Wesson","Woodbine, Port Fairy, Victoria","Wesson, J. P",1982,1982,not found,not found,not found,not found,not found,0.032309372,none found,none found
235237899,http://trove.nla.gov.au/work/235237899,"Woollahra Public School : preliminary historical archaeological assessment / Government Architect's Office, Department of Commerce",Woollahra Public School,New South Wales. Government Architect's Office,2008,2008,not found,not found,not found,not found,not found,0.06427403,151.2412598,-33.886567
12902076,http://trove.nla.gov.au/work/12902076,"Former Anthony Hordern's site, Brickfield Hill : historical and archaeological assessment of section 8, City of Sydney / Edward Higginbotham","World Square, Sydney","Higginbotham, Edward A. K",1987,1987,not found,not found,not found,not found,not found,0.0661277,none found,none found
