site_name,Short_site_name,VerifiedAddress,X,Y,LocConf,results
Homebush Bay,Homebush Bay,"39/8 Ave of the Americas, Newington NSW 2127, Australia",151.054262,-33.832887,Great - Google,"('39/8 Ave of the Americas, Newington NSW 2127, Australia', 151.054262, -33.832887, 'Great - Google')"
"Hornby Lighthouse, South Head",Hornby Lighthouse,"S Head Heritage Trail, Watsons Bay NSW 2030, Australia",151.2809857,-33.83356750000001,GEOMETRIC_CENTER,"('S Head Heritage Trail, Watsons Bay NSW 2030, Australia', 151.2809857, -33.83356750000001, 'GEOMETRIC_CENTER')"
Hunters Hill High School,Hunters Hill High School,"Please remove 1 or change to LOT 1. A house has the same address, 1 Reiby Rd, Hunters Hill NSW 2110, Australia",151.1484145,-33.8327463,Great - Google,"('Please remove 1 or change to LOT 1. A house has the same address, 1 Reiby Rd, Hunters Hill NSW 2110, Australia', 151.1484145, -33.8327463, 'Great - Google')"
"Jericho Farm House Ruins, Riverstone",Jericho Farm House Ruins,"Farm Rd, Riverstone NSW 2765, Australia",150.84067,-33.6771453,GEOMETRIC_CENTER,"('Farm Rd, Riverstone NSW 2765, Australia', 150.84067, -33.6771453, 'GEOMETRIC_CENTER')"
"Jerusalem Park, Oxford Falls",Jerusalem Park,"Oxford Falls Peace Park, Dreadnought Rd, Oxford Falls NSW 2100, Australia",151.2451707,-33.7397205,GEOMETRIC_CENTER,"('Oxford Falls Peace Park, Dreadnought Rd, Oxford Falls NSW 2100, Australia', 151.2451707, -33.7397205, 'GEOMETRIC_CENTER')"
"John Bardsley & Sons, Leichhardt",John Bardsley & Sons,not found,unknown,unknown,unknown,"('not found', 'unknown', 'unknown', 'unknown')"
Katoomba Public School,Katoomba Public School,"18 Merriwa St, Katoomba NSW 2780, Australia",150.3137285,-33.7191692,Great - Google,"('18 Merriwa St, Katoomba NSW 2780, Australia', 150.3137285, -33.7191692, 'Great - Google')"
La Perouse and Bare Island Historic Sites,La Perouse and Bare Island Historic Sites,"Bare Island, New South Wales 2019, Australia",151.2311911,-33.9921164,APPROXIMATE,"('Bare Island, New South Wales 2019, Australia', 151.2311911, -33.9921164, 'APPROXIMATE')"
"Little Pier Street Precinct, 17 Little Pier St, Haymarket",Little Pier Street Precinct,"17 Little Pier St, Darling Harbour NSW 2000, Australia",151.2027112,-33.8774511,Great - Google,"('17 Little Pier St, Darling Harbour NSW 2000, Australia', 151.2027112, -33.8774511, 'Great - Google')"
"Lot 20 DP 856306, Wisemans Ferry, NSW",Lot 20 DP 856306,"Wisemans Ferry NSW 2775, Australia",150.985,-33.381944,APPROXIMATE,"('Wisemans Ferry NSW 2775, Australia', 150.985, -33.381944, 'APPROXIMATE')"
"Lower Fort St, Millers Point",Lower Fort St,"Lower Fort St, Millers Point NSW 2000, Australia",151.206273,-33.8574705,GEOMETRIC_CENTER,"('Lower Fort St, Millers Point NSW 2000, Australia', 151.206273, -33.8574705, 'GEOMETRIC_CENTER')"
"Luddenham, Mulgoa",Luddenham,"Luddenham NSW 2745, Australia",150.7146,-33.8807,APPROXIMATE,"('Luddenham NSW 2745, Australia', 150.7146, -33.8807, 'APPROXIMATE')"
"Luke Muras Building, Waterloo",Luke Muras Building,"Waterloo NSW 2017, Australia",151.20664,-33.9004,APPROXIMATE,"('Waterloo NSW 2017, Australia', 151.20664, -33.9004, 'APPROXIMATE')"
"MacDonaldtown Triangle, Macdonaldtown Station",MacDonaldtown Triangle,"Macdonaldtown Station, Eveleigh NSW 2015, Australia",151.1863392,-33.8967611,GEOMETRIC_CENTER,"('Macdonaldtown Station, Eveleigh NSW 2015, Australia', 151.1863392, -33.8967611, 'GEOMETRIC_CENTER')"
"MacPherson Street Tank, Waverley",MacPherson Street Tank,"273 Bronte Rd, Waverley NSW 2024, Australia",151.2545342,-33.9021517,Great - Google,"('273 Bronte Rd, Waverley NSW 2024, Australia', 151.2545342, -33.9021517, 'Great - Google')"
"Macquarie Farm, St Ives.",Macquarie Farm,"St. Ives NSW 2075, Australia",151.16844,-33.72136,APPROXIMATE,"('St. Ives NSW 2075, Australia', 151.16844, -33.72136, 'APPROXIMATE')"
Macquarie Lighthouse,Macquarie Lighthouse,"Old South Head Rd, Vaucluse NSW 2030, Australia",151.2851677,-33.8539454,GEOMETRIC_CENTER,"('Old South Head Rd, Vaucluse NSW 2030, Australia', 151.2851677, -33.8539454, 'GEOMETRIC_CENTER')"
"Malabar, Orange",Malabar,"Malabar Rd, Orange NSW 2800, Australia",149.1226199,-33.3160871,GEOMETRIC_CENTER,"('Malabar Rd, Orange NSW 2800, Australia', 149.1226199, -33.3160871, 'GEOMETRIC_CENTER')"
"Manning House, University of Sydney",Manning House,"Manning House, Manning Rd, Camperdown NSW 2050, Australia",151.1876276,-33.8868851,Great - Google,"('Manning House, Manning Rd, Camperdown NSW 2050, Australia', 151.1876276, -33.8868851, 'Great - Google')"
Margaret Farm St Marys,Margaret Farm St Marys,"St Marys NSW 2760, Australia",150.7708274,-33.7589212,APPROXIMATE,"('St Marys NSW 2760, Australia', 150.7708274, -33.7589212, 'APPROXIMATE')"
"Maria Island National Park, Tasmania",Maria Island National Park,"Maria Island National Park, Maria Island TAS 7190, Australia",148.0649698,-42.6451462,GEOMETRIC_CENTER,"('Maria Island National Park, Maria Island TAS 7190, Australia', 148.0649698, -42.6451462, 'GEOMETRIC_CENTER')"
"Middle Head, Sydney Harbour",Middle Head,"Middle Head, Mosman NSW 2088, Australia",151.2669162,-33.8259481,APPROXIMATE,"('Middle Head, Mosman NSW 2088, Australia', 151.2669162, -33.8259481, 'APPROXIMATE')"
"Moore's Wharf Bond Store, Walsh Bay",Moore's Wharf Bond Store,"Walsh Bay, New South Wales, Australia",151.2024125,-33.849291,APPROXIMATE,"('Walsh Bay, New South Wales, Australia', 151.2024125, -33.849291, 'APPROXIMATE')"
Mortlake Gasworks,Mortlake Gasworks,"Mortlake NSW 2137, Australia",151.1060971,-33.8405772,APPROXIMATE,"('Mortlake NSW 2137, Australia', 151.1060971, -33.8405772, 'APPROXIMATE')"
"Old Northern Road, Maroota",Old Northern Road,"Old Northern Rd, Maroota NSW 2756, Australia",150.9948038,-33.4597898,GEOMETRIC_CENTER,"('Old Northern Rd, Maroota NSW 2756, Australia', 150.9948038, -33.4597898, 'GEOMETRIC_CENTER')"
"Old Sydney Gaol, 199 George Street, Sydney",Old Sydney Gaol,"199 George St, The Rocks NSW 2000, Australia",151.2076032,-33.8615633,Great - Google,"('199 George St, The Rocks NSW 2000, Australia', 151.2076032, -33.8615633, 'Great - Google')"
Opera House Carpark,Opera House Carpark,"2A Macquarie St, Sydney NSW 2000, Australia",151.2135232,-33.8593398,Great - Google,"('2A Macquarie St, Sydney NSW 2000, Australia', 151.2135232, -33.8593398, 'Great - Google')"
"Original Supreme Court Site, 102 Elizabeth Street, Sydney",Original Supreme Court Site,"184 Phillip St, Sydney NSW 2000, Australia",151.211674,-33.869196,Great - Google,"('184 Phillip St, Sydney NSW 2000, Australia', 151.211674, -33.869196, 'Great - Google')"
Oyster Cove,Oyster Cove,"Oyster Cove NSW 2318, Australia",151.9550446,-32.7416523,APPROXIMATE,"('Oyster Cove NSW 2318, Australia', 151.9550446, -32.7416523, 'APPROXIMATE')"
"P.J. Gallaghers Hotel, Parramatta",P.J. Gallaghers Hotel,"74 Church St, Parramatta NSW 2150, Australia",151.0041763,-33.820391,Great - Google,"('74 Church St, Parramatta NSW 2150, Australia', 151.0041763, -33.820391, 'Great - Google')"
"Paragon Iron Foundry, Pyrmont",Paragon Iron Foundry,"Pyrmont NSW 2009, Australia",151.1956918,-33.8737167,APPROXIMATE,"('Pyrmont NSW 2009, Australia', 151.1956918, -33.8737167, 'APPROXIMATE')"
"Park Street Tunnel, 250 Pitt Street, Sydney",Park Street Tunnel,"250 Pitt St, Sydney NSW 2000, Australia",151.2085117,-33.8725911,Great - Google,"('250 Pitt St, Sydney NSW 2000, Australia', 151.2085117, -33.8725911, 'Great - Google')"
Parklea,Parklea,"Parklea NSW 2768, Australia",150.919,-33.7291,APPROXIMATE,"('Parklea NSW 2768, Australia', 150.919, -33.7291, 'APPROXIMATE')"
"Pedestrian Mall, Bondi Junction",Pedestrian Mall,"500 Oxford St, Bondi Junction NSW 2022, Australia",151.2506851,-33.8923492,Great - Google,"('500 Oxford St, Bondi Junction NSW 2022, Australia', 151.2506851, -33.8923492, 'Great - Google')"
"Phoenix Ironworks, Rhodes",Phoenix Ironworks,"Rhodes NSW 2138, Australia",151.08569,-33.82821,APPROXIMATE,"('Rhodes NSW 2138, Australia', 151.08569, -33.82821, 'APPROXIMATE')"
"Pioneer's Memorial Park, Liverpool",Pioneer's Memorial Park,"Liverpool Pioneers' Memorial Park, 1/51 Macquarie St, Liverpool NSW 2170, Australia",150.9242997,-33.9154903,Great - Google,"(""Liverpool Pioneers' Memorial Park, 1/51 Macquarie St, Liverpool NSW 2170, Australia"", 150.9242997, -33.9154903, 'Great - Google')"
Pitt St Uniting Church,Pitt St Uniting Church,"264 Pitt St, Sydney NSW 2000, Australia",151.2082494,-33.8735789,Great - Google,"('264 Pitt St, Sydney NSW 2000, Australia', 151.2082494, -33.8735789, 'Great - Google')"
Pitt Town Milk Factory,Pitt Town Milk Factory,"141 Alison Rd, Wyong NSW 2259, Australia",151.4065858,-33.2767591,Great - Google,"('141 Alison Rd, Wyong NSW 2259, Australia', 151.4065858, -33.2767591, 'Great - Google')"
Pottinger Park Playground,Pottinger Park Playground,"36 Pottinger St, Dawes Point NSW 2000, Australia",151.2057154,-33.8571962,Great - Google,"('36 Pottinger St, Dawes Point NSW 2000, Australia', 151.2057154, -33.8571962, 'Great - Google')"
Pyrmont 'A' Power Station,Pyrmont 'A' Power Station,"28 Robert St, Rozelle NSW 2039, Australia",151.1769812,-33.8661818,Great - Google,"('28 Robert St, Rozelle NSW 2039, Australia', 151.1769812, -33.8661818, 'Great - Google')"
Pyrmont Incinerators,Pyrmont Incinerators,"Pyrmont NSW 2009, Australia",151.1956918,-33.8737167,APPROXIMATE,"('Pyrmont NSW 2009, Australia', 151.1956918, -33.8737167, 'APPROXIMATE')"
"Queen Street Precinct, Campbelltown",Queen Street Precinct,"Queen St, Campbelltown NSW 2560, Australia",150.8164663,-34.0642022,GEOMETRIC_CENTER,"('Queen St, Campbelltown NSW 2560, Australia', 150.8164663, -34.0642022, 'GEOMETRIC_CENTER')"
"Railway Bridge, Norton Street Leichhardt ",Railway Bridge,"Glebe Island Bridge, Victoria Road 2037, Bank St, Pyrmont NSW 2009, Australia",151.185737,-33.8682481,GEOMETRIC_CENTER,"('Glebe Island Bridge, Victoria Road 2037, Bank St, Pyrmont NSW 2009, Australia', 151.185737, -33.8682481, 'GEOMETRIC_CENTER')"
"RAN Stores, Rydalmere",RAN Stores,"Rydalmere NSW 2116, Australia",151.0417407,-33.8122993,APPROXIMATE,"('Rydalmere NSW 2116, Australia', 151.0417407, -33.8122993, 'APPROXIMATE')"
Randwick Bus Depot,Randwick Bus Depot,"34-36 King St, Randwick NSW 2031, Australia",151.2359272,-33.9064537,Great - Google,"('34-36 King St, Randwick NSW 2031, Australia', 151.2359272, -33.9064537, 'Great - Google')"
Randwick Naval Stores,Randwick Naval Stores,"Randwick NSW 2031, Australia",151.23653,-33.91643,APPROXIMATE,"('Randwick NSW 2031, Australia', 151.23653, -33.91643, 'APPROXIMATE')"
"Rivercentre site, Parramatta",Rivercentre site,"Parramatta NSW 2150, Australia",151.001111,-33.815,APPROXIMATE,"('Parramatta NSW 2150, Australia', 151.001111, -33.815, 'APPROXIMATE')"
Rozelle Bay,Rozelle Bay,"Rozelle Bay, New South Wales, Australia",151.1792842,-33.8710628,APPROXIMATE,"('Rozelle Bay, New South Wales, Australia', 151.1792842, -33.8710628, 'APPROXIMATE')"
"Saint Bartholomew's Church, Prospect",Saint Bartholomew's Church,"Ponds Rd, Prospect NSW 2148, Australia",150.9167809,-33.8041877,GEOMETRIC_CENTER,"('Ponds Rd, Prospect NSW 2148, Australia', 150.9167809, -33.8041877, 'GEOMETRIC_CENTER')"
"Saint Margaret's East, Surry Hills",Saint Margaret's East,"Church Ln, Surry Hills NSW 2010, Australia",151.2162039,-33.882561,GEOMETRIC_CENTER,"('Church Ln, Surry Hills NSW 2010, Australia', 151.2162039, -33.882561, 'GEOMETRIC_CENTER')"
"Sargents' Factory, East Sydney",Sargents' Factory,"83 Roper Rd, Colyton NSW 2760, Australia",150.8033401,-33.78344209999999,Great - Google,"('83 Roper Rd, Colyton NSW 2760, Australia', 150.8033401, -33.78344209999999, 'Great - Google')"
Scheyville Former Officer Training Camp,Scheyville Former Officer Training Camp,"Scheyville NSW 2756, Australia",150.88291,-33.6112,APPROXIMATE,"('Scheyville NSW 2756, Australia', 150.88291, -33.6112, 'APPROXIMATE')"
"Shepherds Gully, The Old Great North Road",Shepherds Gully,"128 Eelah Rd, Mindaribba NSW 2320, Australia",151.5765023,-32.6425731,Great - Google,"('128 Eelah Rd, Mindaribba NSW 2320, Australia', 151.5765023, -32.6425731, 'Great - Google')"
Silverwater Gaol,Silverwater Gaol,"Holker St, Silverwater NSW 2128, Australia",151.0554613,-33.8308128,GEOMETRIC_CENTER,"('Holker St, Silverwater NSW 2128, Australia', 151.0554613, -33.8308128, 'GEOMETRIC_CENTER')"
"Spring Hill, McGrath's Hill",Spring Hill,"1 Wingate Rd, Mcgraths Hill NSW 2756, Australia",150.8353892,-33.6226188,Great - Google,"('1 Wingate Rd, Mcgraths Hill NSW 2756, Australia', 150.8353892, -33.6226188, 'Great - Google')"
"St Patricks Cemetery, North Parramatta",St Patricks Cemetery,"St Patricks Cemetery, North Parramatta NSW 2151, Australia",151.0060212,-33.8018816,GEOMETRIC_CENTER,"('St Patricks Cemetery, North Parramatta NSW 2151, Australia', 151.0060212, -33.8018816, 'GEOMETRIC_CENTER')"
"Stanhope Park, Parklea",Stanhope Park,"Stanhope Pkwy, Sydney NSW, Australia",150.912921,-33.7163944,GEOMETRIC_CENTER,"('Stanhope Pkwy, Sydney NSW, Australia', 150.912921, -33.7163944, 'GEOMETRIC_CENTER')"
"State Abattoir, Homebush Bay",State Abattoir,"Homebush NSW 2140, Australia",151.08234,-33.86405999999999,APPROXIMATE,"('Homebush NSW 2140, Australia', 151.08234, -33.86405999999999, 'APPROXIMATE')"
"Station Street Drill Hall, Homebush",Station Street Drill Hall,"Station St, Homebush NSW 2140, Australia",151.0870396,-33.865736,GEOMETRIC_CENTER,"('Station St, Homebush NSW 2140, Australia', 151.0870396, -33.865736, 'GEOMETRIC_CENTER')"
Strides Boat Yard,Strides Boat Yard,"91 Hannell St, Wickham NSW 2293, Australia",151.760539,-32.920975,Great - Google,"('91 Hannell St, Wickham NSW 2293, Australia', 151.760539, -32.920975, 'Great - Google')"
Sydney City Mission Hostel,Sydney City Mission Hostel,"7 Wilmot St, Sydney NSW 2000, Australia",151.207444,-33.8753912,Great - Google,"('7 Wilmot St, Sydney NSW 2000, Australia', 151.207444, -33.8753912, 'Great - Google')"
"Sydney Smelting and Refining Company, Hunters Hill",Sydney Smelting and Refining Company,"Hunters Hill NSW 2110, Australia",151.14366,-33.8337,APPROXIMATE,"('Hunters Hill NSW 2110, Australia', 151.14366, -33.8337, 'APPROXIMATE')"
"Taylor's Square, Darlinghurs",Taylor's Square,"Taylor Square, New South Wales 2010, Australia",151.2168467,-33.8809797,APPROXIMATE,"('Taylor Square, New South Wales 2010, Australia', 151.2168467, -33.8809797, 'APPROXIMATE')"
"The Competition Site, Pyrmont",The Competition Site,"Pyrmont NSW 2009, Australia",151.1956918,-33.8737167,APPROXIMATE,"('Pyrmont NSW 2009, Australia', 151.1956918, -33.8737167, 'APPROXIMATE')"
"The Domain and Botanic Gardens, Sydney",The Domain and Botanic Gardens,"Royal Botanic Gardens, Mrs Macquaries Rd, Sydney NSW 2000, Australia",151.2165708,-33.8641859,GEOMETRIC_CENTER,"('Royal Botanic Gardens, Mrs Macquaries Rd, Sydney NSW 2000, Australia', 151.2165708, -33.8641859, 'GEOMETRIC_CENTER')"
"Third Runway, Sydney",Third Runway,"Sydney Airport (SYD), Sydney NSW 2020, Australia",151.1752764,-33.9399228,GEOMETRIC_CENTER,"('Sydney Airport (SYD), Sydney NSW 2020, Australia', 151.1752764, -33.9399228, 'GEOMETRIC_CENTER')"
Toongabbie Government Farm,Toongabbie Government Farm,"Toongabbie NSW 2146, Australia",150.95645,-33.78606,APPROXIMATE,"('Toongabbie NSW 2146, Australia', 150.95645, -33.78606, 'APPROXIMATE')"
"Tramways Workshops, Sydney",Tramways Workshops,"Pitt St, Loftus NSW 2232, Australia",151.051937,-34.04505,GEOMETRIC_CENTER,"('Pitt St, Loftus NSW 2232, Australia', 151.051937, -34.04505, 'GEOMETRIC_CENTER')"
"Tulloch's Phoenix Site, Concord",Tulloch's Phoenix Site,"Concord NSW 2137, Australia",151.10191,-33.85985,APPROXIMATE,"('Concord NSW 2137, Australia', 151.10191, -33.85985, 'APPROXIMATE')"
"Walsh Bay, Sydney",Walsh Bay,"Walsh Bay, New South Wales, Australia",151.2024125,-33.849291,APPROXIMATE,"('Walsh Bay, New South Wales, Australia', 151.2024125, -33.849291, 'APPROXIMATE')"
"Warren Park, Marrickville",Warren Park,"Warren Park, Thornley St, Marrickville NSW 2204, Australia",151.1499641,-33.9219386,GEOMETRIC_CENTER,"('Warren Park, Thornley St, Marrickville NSW 2204, Australia', 151.1499641, -33.9219386, 'GEOMETRIC_CENTER')"
"Wentworth Park, Sydney",Wentworth Park,"Wentworth Park Sporting Complex, L2/3 Wentworth Park Rd, Glebe NSW 2037, Australia",151.1922027,-33.8775778,Great - Google,"('Wentworth Park Sporting Complex, L2/3 Wentworth Park Rd, Glebe NSW 2037, Australia', 151.1922027, -33.8775778, 'Great - Google')"
"White's Creek, Leichhardt",White's Creek,"Whites Creek, New South Wales, Australia",151.1688552,-33.8762288,APPROXIMATE,"('Whites Creek, New South Wales, Australia', 151.1688552, -33.8762288, 'APPROXIMATE')"
"Wilton Grasslands Historic Site, Wilton",Wilton Grasslands Historic Site,"Wilton NSW 2571, Australia",150.7,-34.233333,APPROXIMATE,"('Wilton NSW 2571, Australia', 150.7, -34.233333, 'APPROXIMATE')"
Windsor Military Guardhouse,Windsor Military Guardhouse,"Windsor NSW 2756, Australia",150.817222,-33.615,APPROXIMATE,"('Windsor NSW 2756, Australia', 150.817222, -33.615, 'APPROXIMATE')"
